Fetching pages:  22%|##1       | 12736/59016 [03:00<11:34, 66.65it/s] Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_2162/pdf/NCCL-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/nccl/archives/nccl_234/pdf/NCCL-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_080_beta/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/inference_server_010_beta/pdf/Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_1100/pdf/TensorRT-Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/inference_server_020_beta/pdf/Inference-Server-User-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_180/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_110/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_110/pdf/TensorRT-Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/inference_server_040_beta/pdf/Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Fetching pages:  87%|########7 | 51528/59016 [11:46<06:25, 19.41it/s]Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/triton_inference_server_1120/pdf/Triton-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_1100/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_0100_beta/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_1110/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/inference_server_030_beta/pdf/Inference-Server-User-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_070_beta/pdf/Inference-Server-User-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_160/pdf/TensorRT-Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-101/pdf/NVSHMEM-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_0110_beta/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-202/pdf/NVSHMEM-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-113/pdf/NVSHMEM-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-101/pdf/NVSHMEM-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-221/pdf/NVSHMEM-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-250/pdf/NVSHMEM-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-113/pdf/NVSHMEM-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-260/pdf/NVSHMEM-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-202/pdf/NVSHMEM-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-212/pdf/NVSHMEM-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-202/pdf/NVSHMEM-Installation-Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  87%|########7 | 51557/59016 [11:49<07:01, 17.68it/s]Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-203/pdf/NVSHMEM-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-260/pdf/NVSHMEM-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-250/pdf/NVSHMEM-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-241/pdf/NVSHMEM-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-260/pdf/NVSHMEM-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-101/pdf/NVSHMEM-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-241/pdf/NVSHMEM-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-221/pdf/NVSHMEM-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-212/pdf/NVSHMEM-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-203/pdf/NVSHMEM-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-203/pdf/NVSHMEM-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-113/pdf/NVSHMEM-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-241/pdf/NVSHMEM-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-212/pdf/NVSHMEM-Installation-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-221/pdf/NVSHMEM-Release-Notes.pdf, skipping due to continue_on_failure=True
Fetching pages:  87%|########7 | 51581/59016 [11:50<07:06, 17.42it/s]Error fetching https://docs.nvidia.com/nvshmem/archives/nvshmem-250/pdf/NVSHMEM-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_170/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_100/pdf/TensorRT-Inference-Server-BSD.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_120/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_060_beta/pdf/Inference-Server-User-Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_0110_beta/pdf/TensorRT-Inference-Server-Release-Notes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/triton-inference-server/archives/tensorrt_inference_server_190/pdf/TensorRT-Inference-Server-SLA.pdf, skipping due to continue_on_failure=True
Fetching pages:  88%|########7 | 51778/59016 [11:59<05:27, 22.12it/s]Error fetching https://docs.nvidia.com/vpi/1.2/checkerboard_10x7.pdf, skipping due to continue_on_failure=True
Fetching pages:  88%|########7 | 51809/59016 [12:00<04:57, 24.25it/s]Error fetching https://docs.nvidia.com/deeplearning/riva/archives/2-10-0/user-guide/docs/_downloads/b190fb9dae25c5aac4ab90860908c4f6/riva-eula.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/riva/archives/2-5-0/user-guide/docs/_downloads/b190fb9dae25c5aac4ab90860908c4f6/riva-eula.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/riva/archives/2-7-0/user-guide/docs/_downloads/b190fb9dae25c5aac4ab90860908c4f6/riva-eula.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/riva/archives/2-8-1/user-guide/docs/_downloads/b190fb9dae25c5aac4ab90860908c4f6/riva-eula.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/riva/archives/2-6-0/user-guide/docs/_downloads/b190fb9dae25c5aac4ab90860908c4f6/riva-eula.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/10.1/sanitizer-docs/pdf/ReleaseNotes.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/deeplearning/riva/archives/2-8-0/user-guide/docs/_downloads/b190fb9dae25c5aac4ab90860908c4f6/riva-eula.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/10.1/sanitizer-docs/pdf/SanitizerApiGuide.pdf, skipping due to continue_on_failure=True
Fetching pages:  88%|########7 | 51886/59016 [12:04<05:32, 21.43it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_Quick_Start_Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  88%|########7 | 51909/59016 [12:05<05:50, 20.26it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUBLAS_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_Installation_Guide_Windows.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUSPARSE_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/EULA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUSOLVER_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Turing_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA-Occupancy-Calculator.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Thrust_Quick_Start_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_Memcheck.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Compute_Sanitizer.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_Debugger_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Volta_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CURAND_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/libNVVM_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/NVBLAS_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUB.pdf, skipping due to continue_on_failure=True
Fetching pages:  88%|########7 | 51930/59016 [12:07<07:16, 16.22it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Nsight_Compute_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_Runtime_API.pdf, skipping due to continue_on_failure=True
Fetching pages:  88%|########8 | 51948/59016 [12:08<07:48, 15.09it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Pascal_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/libdevice-users-guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/ptx_isa_7.2.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Volta_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Optimus_Developer_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_Profiler_Users_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/PTX_Writers_Guide_To_Interoperability.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Floating_Point_on_NVIDIA_GPU.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Maxwell_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Nsight_Eclipse_Plugins_Installtion_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Inline_PTX_Assembly.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUPTI_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_C_Best_Practices_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_Binary_Utilities.pdf, skipping due to continue_on_failure=True
Fetching pages:  88%|########8 | 51965/59016 [12:11<09:58, 11.77it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_C_Programming_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/NVVM_IR_Specification.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_Installation_Guide_Linux.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Ampere_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/vGPU.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_Math_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Incomplete_LU_Cholesky.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/cuda-gdb.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Nsight_Eclipse_Plugins_Getting_Started.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Maxwell_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_Driver_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/nvJPEG.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUFFT_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/MIG_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/NVIDIA_Ampere_GPU_Architecture_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  88%|########8 | 51979/59016 [12:13<11:31, 10.18it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/NVRTC_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/PTX_Compiler_API_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_Samples.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Pascal_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/GPUDirect_RDMA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_Compatibility.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_Compiler_Driver_NVCC.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/NVIDIA_Video_Decoder.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA-for-Tegra-AppNote.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA-C-Standard-Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Demo_Suite.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/CUDA_on_WSL_User_Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  88%|########8 | 51992/59016 [12:14<11:07, 10.53it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/Inline_PTX_Assembly.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Turing_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.2.1/pdf/Kepler_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/CUSPARSE_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/Ampere_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  88%|########8 | 52014/59016 [12:15<09:07, 12.78it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/PTX_Compiler_API_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/CUDA_Installation_Guide_Linux.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/CUDA_C_Programming_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/cuda-gdb.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/CUDA_Samples.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/NVRTC_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/Floating_Point_on_NVIDIA_GPU.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/vGPU.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/Kepler_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/Turing_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  88%|########8 | 52029/59016 [12:16<09:43, 11.97it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/CUB.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/Nsight_Compute_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/CUDA_Binary_Utilities.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/EULA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/MIG_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/CUDA_Quick_Start_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/CUDA_Debugger_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/Compute_Sanitizer.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/CUDA_Math_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/CURAND_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/Optimus_Developer_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.3.1/pdf/CUDA_C_Best_Practices_Guide.pdf, skipping due to continue_on_failure=True
Fetching pages:  88%|########8 | 52043/59016 [12:18<10:19, 11.25it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.0_GA/cupti/pdf/Cupti.pdf, skipping due to continue_on_failure=True
Fetching pages:  89%|########8 | 52281/59016 [12:26<03:51, 29.11it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUBLAS_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_Samples.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_C_Programming_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUSOLVER_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_Profiler_Users_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUB.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Nsight_Compute_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Turing_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA-Occupancy-Calculator.pdf, skipping due to continue_on_failure=True
Fetching pages:  89%|########8 | 52311/59016 [12:28<04:44, 23.53it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Volta_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Kepler_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA-C-Standard-Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_Binary_Utilities.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/libNVVM_API.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Maxwell_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Pascal_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/NVIDIA_Ampere_GPU_Architecture_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/GDS.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Floating_Point_on_NVIDIA_GPU.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Thrust_Quick_Start_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/NVVM_IR_Specification.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/PTX_Writers_Guide_To_Interoperability.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Pascal_Tuning_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/nvJPEG.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/ptx_isa_7.4.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/PTX_Compiler_API_User_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_C_Best_Practices_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA-for-Tegra-AppNote.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Incomplete_LU_Cholesky.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Optimus_Developer_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_Memcheck.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUDA_Compatibility.pdf, skipping due to continue_on_failure=True
Fetching pages:  89%|########8 | 52337/59016 [12:30<05:57, 18.70it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Turing_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/GPUDirect_RDMA.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/vGPU.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Nsight_Eclipse_Plugins_Getting_Started.pdf, skipping due to continue_on_failure=True
Fetching pages:  89%|########8 | 52361/59016 [12:32<05:52, 18.87it/s]Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/CUSPARSE_Library.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Inline_PTX_Assembly.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Maxwell_Compatibility_Guide.pdf, skipping due to continue_on_failure=True
Error fetching https://docs.nvidia.com/cuda/archive/11.4.1/pdf/Compute_Sanitizer.pdf, skipping due to continue_on_failure=True
